1557398012.963955 server started (24894): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557398012.963978 on Linux 4.18.0-1014-azure #14~18.04.1-Ubuntu SMP Mon Mar 18 16:15:53 UTC 2019; libevent 2.1.8-stable (poll)
1557398012.964873 add peer 0x564538e2eea0: 8 (0x564538e2e650)
1557398012.964882 new client 0x564538e2e650
1557398012.964901 loading /etc/tmux.conf
1557398012.964911 loading /home/oiojin831/.tmux.conf
1557398012.964917 server loop enter
1557398012.965018 peer 0x564538e2eea0 message 100
1557398012.965172 client 0x564538e2e650 IDENTIFY_FLAGS 0x10000
1557398012.965177 peer 0x564538e2eea0 message 101
1557398012.965180 client 0x564538e2e650 IDENTIFY_TERM xterm-256color
1557398012.965182 peer 0x564538e2eea0 message 102
1557398012.965185 client 0x564538e2e650 IDENTIFY_TTYNAME /dev/pts/1
1557398012.965187 peer 0x564538e2eea0 message 108
1557398012.965193 client 0x564538e2e650 IDENTIFY_CWD /home/oiojin831/undefined-pms-web
1557398012.965195 peer 0x564538e2eea0 message 104
1557398012.965197 client 0x564538e2e650 IDENTIFY_STDIN 6
1557398012.965201 cmdq_next <global>: enter
1557398012.965206 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965316 cmd_find_current_client: no target, return (nil)
1557398012.965320 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965322 cmd_find_current_client: no target, return (nil)
1557398012.965326 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965329 cmd_find_current_client: no target, return (nil)
1557398012.965333 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965335 cmd_find_current_client: no target, return (nil)
1557398012.965339 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965341 cmd_find_current_client: no target, return (nil)
1557398012.965344 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965346 cmd_find_current_client: no target, return (nil)
1557398012.965367 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965370 cmd_find_current_client: no target, return (nil)
1557398012.965374 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965376 cmd_find_current_client: no target, return (nil)
1557398012.965380 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965382 cmd_find_current_client: no target, return (nil)
1557398012.965386 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965388 cmd_find_current_client: no target, return (nil)
1557398012.965392 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965394 cmd_find_current_client: no target, return (nil)
1557398012.965398 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965400 cmd_find_current_client: no target, return (nil)
1557398012.965404 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965412 cmd_find_current_client: no target, return (nil)
1557398012.965416 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965419 cmd_find_current_client: no target, return (nil)
1557398012.965422 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965425 cmd_find_current_client: no target, return (nil)
1557398012.965428 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965431 cmd_find_current_client: no target, return (nil)
1557398012.965434 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965437 cmd_find_current_client: no target, return (nil)
1557398012.965440 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965442 cmd_find_current_client: no target, return (nil)
1557398012.965446 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965448 cmd_find_current_client: no target, return (nil)
1557398012.965451 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965453 cmd_find_current_client: no target, return (nil)
1557398012.965457 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965459 cmd_find_current_client: no target, return (nil)
1557398012.965462 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965464 cmd_find_current_client: no target, return (nil)
1557398012.965469 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965471 cmd_find_current_client: no target, return (nil)
1557398012.965475 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965477 cmd_find_current_client: no target, return (nil)
1557398012.965481 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965483 cmd_find_current_client: no target, return (nil)
1557398012.965486 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965489 cmd_find_current_client: no target, return (nil)
1557398012.965492 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965495 cmd_find_current_client: no target, return (nil)
1557398012.965498 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965500 cmd_find_current_client: no target, return (nil)
1557398012.965503 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965506 cmd_find_current_client: no target, return (nil)
1557398012.965509 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965528 cmd_find_current_client: no target, return (nil)
1557398012.965532 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965534 cmd_find_current_client: no target, return (nil)
1557398012.965538 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965540 cmd_find_current_client: no target, return (nil)
1557398012.965543 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965545 cmd_find_current_client: no target, return (nil)
1557398012.965549 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965551 cmd_find_current_client: no target, return (nil)
1557398012.965554 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965557 cmd_find_current_client: no target, return (nil)
1557398012.965559 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965562 cmd_find_current_client: no target, return (nil)
1557398012.965565 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965567 cmd_find_current_client: no target, return (nil)
1557398012.965570 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965572 cmd_find_current_client: no target, return (nil)
1557398012.965575 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965577 cmd_find_current_client: no target, return (nil)
1557398012.965580 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965582 cmd_find_current_client: no target, return (nil)
1557398012.965586 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965588 cmd_find_current_client: no target, return (nil)
1557398012.965591 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965593 cmd_find_current_client: no target, return (nil)
1557398012.965597 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965604 cmd_find_current_client: no target, return (nil)
1557398012.965608 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965610 cmd_find_current_client: no target, return (nil)
1557398012.965614 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965616 cmd_find_current_client: no target, return (nil)
1557398012.965619 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965622 cmd_find_current_client: no target, return (nil)
1557398012.965626 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965628 cmd_find_current_client: no target, return (nil)
1557398012.965632 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965634 cmd_find_current_client: no target, return (nil)
1557398012.965638 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965640 cmd_find_current_client: no target, return (nil)
1557398012.965644 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965646 cmd_find_current_client: no target, return (nil)
1557398012.965650 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965652 cmd_find_current_client: no target, return (nil)
1557398012.965655 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965658 cmd_find_current_client: no target, return (nil)
1557398012.965661 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965663 cmd_find_current_client: no target, return (nil)
1557398012.965667 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965669 cmd_find_current_client: no target, return (nil)
1557398012.965672 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965675 cmd_find_current_client: no target, return (nil)
1557398012.965678 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965680 cmd_find_current_client: no target, return (nil)
1557398012.965701 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965703 cmd_find_current_client: no target, return (nil)
1557398012.965707 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965709 cmd_find_current_client: no target, return (nil)
1557398012.965714 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965756 cmd_find_current_client: no target, return (nil)
1557398012.965763 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965766 cmd_find_current_client: no target, return (nil)
1557398012.965771 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965774 cmd_find_current_client: no target, return (nil)
1557398012.965779 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965782 cmd_find_current_client: no target, return (nil)
1557398012.965787 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965790 cmd_find_current_client: no target, return (nil)
1557398012.965796 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965799 cmd_find_current_client: no target, return (nil)
1557398012.965805 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965808 cmd_find_current_client: no target, return (nil)
1557398012.965813 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965816 cmd_find_current_client: no target, return (nil)
1557398012.965823 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965826 cmd_find_current_client: no target, return (nil)
1557398012.965832 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965835 cmd_find_current_client: no target, return (nil)
1557398012.965840 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965843 cmd_find_current_client: no target, return (nil)
1557398012.965848 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965851 cmd_find_current_client: no target, return (nil)
1557398012.965857 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965860 cmd_find_current_client: no target, return (nil)
1557398012.965866 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965869 cmd_find_current_client: no target, return (nil)
1557398012.965875 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965881 cmd_find_current_client: no target, return (nil)
1557398012.965887 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965890 cmd_find_current_client: no target, return (nil)
1557398012.965896 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965900 cmd_find_current_client: no target, return (nil)
1557398012.965905 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965908 cmd_find_current_client: no target, return (nil)
1557398012.965913 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965916 cmd_find_current_client: no target, return (nil)
1557398012.965921 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965924 cmd_find_current_client: no target, return (nil)
1557398012.965929 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965932 cmd_find_current_client: no target, return (nil)
1557398012.965936 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965940 cmd_find_current_client: no target, return (nil)
1557398012.965944 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965947 cmd_find_current_client: no target, return (nil)
1557398012.965952 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965955 cmd_find_current_client: no target, return (nil)
1557398012.965960 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965963 cmd_find_current_client: no target, return (nil)
1557398012.965968 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965971 cmd_find_current_client: no target, return (nil)
1557398012.965976 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965979 cmd_find_current_client: no target, return (nil)
1557398012.965983 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965986 cmd_find_current_client: no target, return (nil)
1557398012.965991 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.965994 cmd_find_current_client: no target, return (nil)
1557398012.965999 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966002 cmd_find_current_client: no target, return (nil)
1557398012.966008 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966011 cmd_find_current_client: no target, return (nil)
1557398012.966016 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966019 cmd_find_current_client: no target, return (nil)
1557398012.966024 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966027 cmd_find_current_client: no target, return (nil)
1557398012.966032 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966035 cmd_find_current_client: no target, return (nil)
1557398012.966039 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966042 cmd_find_current_client: no target, return (nil)
1557398012.966047 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966050 cmd_find_current_client: no target, return (nil)
1557398012.966055 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966059 cmd_find_current_client: no target, return (nil)
1557398012.966063 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966066 cmd_find_current_client: no target, return (nil)
1557398012.966070 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966073 cmd_find_current_client: no target, return (nil)
1557398012.966094 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966097 cmd_find_current_client: no target, return (nil)
1557398012.966119 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966121 cmd_find_current_client: no target, return (nil)
1557398012.966125 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966127 cmd_find_current_client: no target, return (nil)
1557398012.966148 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966151 cmd_find_current_client: no target, return (nil)
1557398012.966155 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966157 cmd_find_current_client: no target, return (nil)
1557398012.966161 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966166 cmd_find_current_client: no target, return (nil)
1557398012.966170 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966173 cmd_find_current_client: no target, return (nil)
1557398012.966178 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966180 cmd_find_current_client: no target, return (nil)
1557398012.966185 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966187 cmd_find_current_client: no target, return (nil)
1557398012.966212 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966215 cmd_find_current_client: no target, return (nil)
1557398012.966220 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966222 cmd_find_current_client: no target, return (nil)
1557398012.966228 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966230 cmd_find_current_client: no target, return (nil)
1557398012.966236 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966238 cmd_find_current_client: no target, return (nil)
1557398012.966242 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966245 cmd_find_current_client: no target, return (nil)
1557398012.966249 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966251 cmd_find_current_client: no target, return (nil)
1557398012.966255 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966258 cmd_find_current_client: no target, return (nil)
1557398012.966278 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966281 cmd_find_current_client: no target, return (nil)
1557398012.966285 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966287 cmd_find_current_client: no target, return (nil)
1557398012.966291 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966293 cmd_find_current_client: no target, return (nil)
1557398012.966297 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966299 cmd_find_current_client: no target, return (nil)
1557398012.966303 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966305 cmd_find_current_client: no target, return (nil)
1557398012.966308 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966311 cmd_find_current_client: no target, return (nil)
1557398012.966314 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966316 cmd_find_current_client: no target, return (nil)
1557398012.966320 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966322 cmd_find_current_client: no target, return (nil)
1557398012.966325 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966345 cmd_find_current_client: no target, return (nil)
1557398012.966349 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966351 cmd_find_current_client: no target, return (nil)
1557398012.966354 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966357 cmd_find_current_client: no target, return (nil)
1557398012.966360 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966362 cmd_find_current_client: no target, return (nil)
1557398012.966366 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966369 cmd_find_current_client: no target, return (nil)
1557398012.966373 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966375 cmd_find_current_client: no target, return (nil)
1557398012.966379 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966381 cmd_find_current_client: no target, return (nil)
1557398012.966385 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966387 cmd_find_current_client: no target, return (nil)
1557398012.966391 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966394 cmd_find_current_client: no target, return (nil)
1557398012.966398 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966400 cmd_find_current_client: no target, return (nil)
1557398012.966404 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966406 cmd_find_current_client: no target, return (nil)
1557398012.966410 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966412 cmd_find_current_client: no target, return (nil)
1557398012.966419 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966422 cmd_find_current_client: no target, return (nil)
1557398012.966426 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966428 cmd_find_current_client: no target, return (nil)
1557398012.966432 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966434 cmd_find_current_client: no target, return (nil)
1557398012.966439 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966441 cmd_find_current_client: no target, return (nil)
1557398012.966445 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966448 cmd_find_current_client: no target, return (nil)
1557398012.966452 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966454 cmd_find_current_client: no target, return (nil)
1557398012.966458 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966461 cmd_find_current_client: no target, return (nil)
1557398012.966465 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966467 cmd_find_current_client: no target, return (nil)
1557398012.966487 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966490 cmd_find_current_client: no target, return (nil)
1557398012.966493 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966496 cmd_find_current_client: no target, return (nil)
1557398012.966500 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966502 cmd_find_current_client: no target, return (nil)
1557398012.966506 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966508 cmd_find_current_client: no target, return (nil)
1557398012.966529 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966532 cmd_find_current_client: no target, return (nil)
1557398012.966535 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966538 cmd_find_current_client: no target, return (nil)
1557398012.966542 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966544 cmd_find_current_client: no target, return (nil)
1557398012.966548 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966550 cmd_find_current_client: no target, return (nil)
1557398012.966554 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966556 cmd_find_current_client: no target, return (nil)
1557398012.966559 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966562 cmd_find_current_client: no target, return (nil)
1557398012.966566 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966568 cmd_find_current_client: no target, return (nil)
1557398012.966572 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966574 cmd_find_current_client: no target, return (nil)
1557398012.966578 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966580 cmd_find_current_client: no target, return (nil)
1557398012.966583 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966586 cmd_find_current_client: no target, return (nil)
1557398012.966589 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966591 cmd_find_current_client: no target, return (nil)
1557398012.966595 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966597 cmd_find_current_client: no target, return (nil)
1557398012.966600 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966603 cmd_find_current_client: no target, return (nil)
1557398012.966606 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966608 cmd_find_current_client: no target, return (nil)
1557398012.966611 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966614 cmd_find_current_client: no target, return (nil)
1557398012.966617 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966619 cmd_find_current_client: no target, return (nil)
1557398012.966622 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966624 cmd_find_current_client: no target, return (nil)
1557398012.966627 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966630 cmd_find_current_client: no target, return (nil)
1557398012.966636 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966638 cmd_find_current_client: no target, return (nil)
1557398012.966641 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966643 cmd_find_current_client: no target, return (nil)
1557398012.966647 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966649 cmd_find_current_client: no target, return (nil)
1557398012.966652 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966654 cmd_find_current_client: no target, return (nil)
1557398012.966658 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966660 cmd_find_current_client: no target, return (nil)
1557398012.966663 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966666 cmd_find_current_client: no target, return (nil)
1557398012.966669 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966672 cmd_find_current_client: no target, return (nil)
1557398012.966675 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966678 cmd_find_current_client: no target, return (nil)
1557398012.966681 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966684 cmd_find_current_client: no target, return (nil)
1557398012.966687 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966690 cmd_find_current_client: no target, return (nil)
1557398012.966693 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966695 cmd_find_current_client: no target, return (nil)
1557398012.966699 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966701 cmd_find_current_client: no target, return (nil)
1557398012.966705 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966707 cmd_find_current_client: no target, return (nil)
1557398012.966747 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966752 cmd_find_current_client: no target, return (nil)
1557398012.966758 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966761 cmd_find_current_client: no target, return (nil)
1557398012.966778 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966780 cmd_find_current_client: no target, return (nil)
1557398012.966785 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966788 cmd_find_current_client: no target, return (nil)
1557398012.966793 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966796 cmd_find_current_client: no target, return (nil)
1557398012.966801 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966804 cmd_find_current_client: no target, return (nil)
1557398012.966809 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966812 cmd_find_current_client: no target, return (nil)
1557398012.966817 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966820 cmd_find_current_client: no target, return (nil)
1557398012.966825 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966828 cmd_find_current_client: no target, return (nil)
1557398012.966833 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966836 cmd_find_current_client: no target, return (nil)
1557398012.966840 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966843 cmd_find_current_client: no target, return (nil)
1557398012.966848 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966851 cmd_find_current_client: no target, return (nil)
1557398012.966856 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966859 cmd_find_current_client: no target, return (nil)
1557398012.966864 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966867 cmd_find_current_client: no target, return (nil)
1557398012.966872 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966875 cmd_find_current_client: no target, return (nil)
1557398012.966880 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966883 cmd_find_current_client: no target, return (nil)
1557398012.966888 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966891 cmd_find_current_client: no target, return (nil)
1557398012.966900 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966903 cmd_find_current_client: no target, return (nil)
1557398012.966908 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966911 cmd_find_current_client: no target, return (nil)
1557398012.966916 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966919 cmd_find_current_client: no target, return (nil)
1557398012.966923 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966926 cmd_find_current_client: no target, return (nil)
1557398012.966931 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966934 cmd_find_current_client: no target, return (nil)
1557398012.966939 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966942 cmd_find_current_client: no target, return (nil)
1557398012.966947 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966950 cmd_find_current_client: no target, return (nil)
1557398012.966955 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966958 cmd_find_current_client: no target, return (nil)
1557398012.966964 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966967 cmd_find_current_client: no target, return (nil)
1557398012.966974 cmdq_next <global>: command[bind-key] (0), flags 0
1557398012.966977 cmd_find_current_client: no target, return (nil)
